Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-4, URL: http://beijing_unicom_udpxy_123_113_237_8888_1.isus.cc:8888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 156 ms
Name: 湖南卫视, URL: http://119.163.199.98:9901/tsfile/live/0017_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: 湖南卫视, URL: http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8$订阅源, Date: None, Resolution: None, Response Time: 11 ms
Name: 湖南卫视, URL: http://175.31.21.146:4480/hls/36/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 555 ms
Name: 湖南卫视, URL: http://120.76.248.139/live/bfgd/4200000086.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: 湖南卫视, URL: http://fm1077.serv00.net/Smart.php?id=hunan_twn$订阅源, Date: None, Resolution: None, Response Time: 298 ms
Name: 湖南卫视, URL: http://218.13.170.98:9901/tsfile/live/1001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 493 ms
Name: 湖南卫视, URL: http://123.138.22.30:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 723 ms
Name: 湖南卫视, URL: http://119.36.148.115:59901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1050 ms
Name: 湖南卫视, URL: http://111.160.17.2:59901/tsfile/live/0001_50.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: 湖南卫视, URL: http://222.134.245.16:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 720 ms
Name: 湖南卫视, URL: http://112.102.217.173:9003//hls/37/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 858 ms
Name: 湖南卫视, URL: http://60.12.183.46:9901/tsfile/live/0019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 853 ms
Name: 湖南卫视, URL: http://dd.ddzb.fun/php/migu.php?id=hunws$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://123.56.129.203:9377/rtp/225.1.8.132:8064$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3272 ms
Name: 湖南卫视, URL: http://221.0.78.198:1681/hls/10233/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: 湖南卫视, URL: http://60.255.240.247:8090/live/hnwsH265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 531 ms
Name: 湖南卫视, URL: http://218.3.138.25:1111/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 503 ms
Name: 湖南卫视, URL: http://live.nctv.top/886/sxg.php?id=hnwsH265_4000$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 湖南卫视, URL: http://39.134.136.161:6610/000000001000/9156315265568865780/index.m3u8?livemode=1&stbId=test&channel-id=hnbblive&Contentid=9156315265568865780$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://39.134.136.161:6610/000000001000/8134113048876071035/index.m3u8?livemode=1&stbId=test&channel-id=hnbblive&Contentid=8134113048876071035$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://39.134.136.161:6610/000000001000/8655038471675748531/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=8655038471675748531$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://live.nctv.top/6688/bfgd.php?id=086$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 湖南卫视, URL: http://39.134.136.161:6610/000000001000/6954818217931477266/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=6954818217931477266$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://39.134.136.161:6610/000000001000/6837496099179515295/index.m3u8?livemode=1&stbId=10&channel-id=wasusyt&Contentid=6837496099179515295$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://117.27.190.42:9998/tsfile/live/23276_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: 湖南卫视, URL: http://116.9.204.242:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: 720x576, Response Time: 250 ms
Name: 湖南卫视, URL: http://dsk.cc/php/xxtv.php?id=hunws$订阅源, Date: None, Resolution: 720x480, Response Time: 250 ms
Name: 湖南卫视, URL: http://123.56.129.203:7562/rtp/225.1.8.132:8064$组播源, Date: None, Resolution: None, Response Time: 3296 ms
Name: 湖南卫视, URL: http://58.220.219.14:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 477 ms
Name: 湖南卫视, URL: http://123.56.129.203:2846/rtp/225.1.8.132:8064$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3255 ms
Name: 湖南卫视, URL: http://121.33.239.242:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 892 ms
Name: 湖南卫视, URL: http://58.216.229.130:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: 湖南卫视, URL: http://110.52.8.13:808/hls/18/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1124 ms
Name: 湖南卫视, URL: http://183.3.134.56:9901/tsfile/live/0128_1.m3u8?key=tvbox6_com&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 512 ms
Name: 湖南卫视, URL: http://120.55.49.231:8617/rtp/233.50.201.103:5140$组播源, Date: None, Resolution: None, Response Time: 3221 ms
Name: 湖南卫视, URL: http://120.55.49.231:8617/rtp/233.50.201.52:5140$组播源, Date: None, Resolution: None, Response Time: 3221 ms
Name: 湖南卫视, URL: http://123.129.70.178:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 509 ms
Name: 湖南卫视, URL: http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_HUNAN-HQ/G_HUNAN-HQ.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 湖南卫视, URL: http://113.57.93.165:9900/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 467 ms
Name: 湖南卫视, URL: http://218.89.240.144:59901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 542 ms
Name: 湖南卫视, URL: http://218.3.138.25:1111/tsfile/live/1018_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 503 ms
Name: 湖南卫视, URL: http://202.100.46.58:9901/tsfile/live/1019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: 湖南卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.103:5140$组播源, Date: None, Resolution: None, Response Time: 3245 ms
Name: 湖南卫视, URL: http://122.9.151.210:2458/rtp/238.255.2.93:5999$组播源, Date: None, Resolution: None, Response Time: 3240 ms
Name: 湖南卫视, URL: http://139.196.151.191:2051/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3339 ms
Name: 湖南卫视, URL: http://123.56.129.203:7004/rtp/225.1.8.132:8064$组播源, Date: None, Resolution: None, Response Time: 3279 ms
Name: 湖南卫视, URL: http://123.56.129.203:6573/rtp/225.1.8.132:8064$组播源, Date: None, Resolution: None, Response Time: 3428 ms
Name: 湖南卫视, URL: http://221.2.148.205:8154/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 521 ms
Name: 湖南卫视, URL: http://58.221.214.82:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 498 ms
Name: 湖南卫视, URL: http://139.196.151.191:1897/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3354 ms
Name: 湖南卫视, URL: http://123.56.129.203:8357/rtp/225.1.8.132:8064$组播源, Date: None, Resolution: None, Response Time: 3303 ms
Name: 湖南卫视, URL: http://122.9.151.210:8088/rtp/238.255.2.93:5999$组播源, Date: None, Resolution: None, Response Time: 3232 ms
Name: 湖南卫视, URL: http://222.241.154.37:9901/tsfile/live/23019_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 894 ms
Name: 湖南卫视, URL: http://222.241.154.37:9901/tsfile/live/23019_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 894 ms
Name: 湖南卫视, URL: http://222.241.154.37:9901/tsfile/live/23019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 894 ms
Name: 湖南卫视, URL: http://61.136.172.236:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 湖南卫视, URL: http://61.136.67.238:50085/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 552 ms
Name: 湖南卫视, URL: http://183.94.146.109:2222/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: 湖南卫视, URL: http://139.196.151.191:3839/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3364 ms
Name: 湖南卫视, URL: http://60.29.124.66:6080/hls/34/index.m3u8$订阅源, Date: None, Resolution: 720x576, Response Time: 250 ms
Name: 湖南卫视, URL: http://139.196.151.191:7549/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3374 ms
Name: 湖南卫视, URL: http://118.79.7.193:6001/rtp/226.0.2.143:9056$组播源, Date: None, Resolution: 1920x1080, Response Time: 138 ms
Name: 湖南卫视, URL: http://123.56.129.203:5431/rtp/225.1.8.132:8064$组播源, Date: None, Resolution: None, Response Time: 3131 ms
Name: 湖南卫视, URL: http://139.196.151.191:2289/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3294 ms
Name: 湖南卫视, URL: http://220.249.114.102:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: 湖南卫视, URL: http://58.19.244.92:1111/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: 湖南卫视, URL: http://58.17.116.69:9908/tsfile/live/0001_22.m3u8?key=txiptv&playlive=1&authid=0$江西酒店源, Date: None, Resolution: None, Response Time: 632 ms
Name: 湖南卫视, URL: http://123.56.129.203:6838/rtp/225.1.8.132:8064$组播源, Date: None, Resolution: None, Response Time: 3407 ms
Name: 湖南卫视, URL: http://182.92.109.190:1668/migu720/migu720.php?id=hunws$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://121.33.239.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 892 ms
Name: 湖南卫视, URL: http://122.9.151.210:2669/rtp/238.255.2.93:5999$组播源, Date: None, Resolution: None, Response Time: 3371 ms
Name: 湖南卫视, URL: http://60.164.128.167:8029/rtp/239.255.30.136:8231$组播源, Date: None, Resolution: 1920x1080, Response Time: 62 ms
Name: 湖南卫视, URL: http://139.196.151.191:7156/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3198 ms
Name: 湖南卫视, URL: http://139.196.151.191:6846/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3210 ms
Name: 湖南卫视, URL: http://139.196.151.191:3015/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3355 ms
Name: 湖南卫视, URL: http://fangke.blueswords.com:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 968 ms
Name: 湖南卫视, URL: http://139.196.151.191:6804/rtp/239.45.3.228:5140$组播源, Date: None, Resolution: None, Response Time: 3320 ms
Name: 湖南卫视, URL: http://183.94.146.109:2222/tsfile/live/0018_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: 湖南卫视, URL: http://220.164.192.48:50085/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 853 ms
Name: 湖南卫视, URL: http://1.24.190.98:10080/hls/60/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 520 ms
Name: 湖南卫视, URL: http://123.56.129.203:7493/rtp/225.1.8.132:8064$组播源, Date: None, Resolution: None, Response Time: 3266 ms
Name: 湖南卫视, URL: http://42.48.50.232:9002/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 600 ms
Name: 湖南卫视, URL: http://42.48.50.232:9002/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 600 ms
Name: 湖南卫视, URL: http://59.173.183.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: 湖南卫视, URL: http://59.48.75.130:3052/tsfile/live/0122_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 528 ms
Name: 湖南卫视, URL: http://171.119.205.154:6001/rtp/226.0.2.143:9056$组播源, Date: None, Resolution: 1920x1080, Response Time: 208 ms
Name: 湖南卫视, URL: http://183.53.109.145:9003//hls/128/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 715 ms
Name: 湖南卫视, URL: http://220.164.192.48:50085/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 853 ms
Name: 湖南卫视, URL: http://222.134.245.16:9901/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 720 ms
Name: 湖南卫视, URL: http://223.166.234.149:7777/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 536 ms
Name: 湖南卫视, URL: http://122.9.151.210:887/rtp/238.255.2.93:5999$组播源, Date: None, Resolution: None, Response Time: 3228 ms
Name: 湖南卫视, URL: http://223.166.234.114:7777/tsfile/live/0128_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 470 ms
Name: 湖南卫视, URL: http://1b6467f415.iok.la:9931/tsfile/live/1058_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1236 ms
Name: 湖南卫视, URL: http://202.103.213.248:8888/udp/239.81.0.110:4056$订阅源, Date: None, Resolution: 1920x1080, Response Time: 206 ms
Name: 湖南卫视, URL: http://home.yulei.online:9999/udp/226.0.2.143:9056$订阅源, Date: None, Resolution: 1920x1080, Response Time: 129 ms
Name: 湖南卫视, URL: http://43.138.11.122/cq/yh.php?id=G_HUNAN-CQ$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 湖南卫视, URL: http://113.218.204.28:8081/tsfile/live/0017_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 635 ms
Name: 湖南卫视, URL: http://171.120.110.55:8083/rtp/226.0.2.143:9056$组播源, Date: None, Resolution: 1920x1080, Response Time: 177 ms
Name: 湖南卫视, URL: http://home.yulei.online:9999/udp/226.0.1.146:3075$订阅源, Date: None, Resolution: 1920x1080, Response Time: 129 ms
Name: 湖南卫视, URL: http://hotelplay.net/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476903.ts$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 湖南卫视, URL: http://z.b.bkpcp.top/m.php?id=hunws$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 湖南卫视, URL: http://117.86.49.165:7777/rtp/239.49.8.142:6000$组播源, Date: None, Resolution: 1920x1080, Response Time: 227 ms
Name: 湖南卫视, URL: http://home.yulei.online:9999/udp/226.0.2.33:8176$订阅源, Date: None, Resolution: 1920x1080, Response Time: 129 ms
Name: 湖南卫视, URL: http://113.251.226.86:8003/rtp/235.254.198.17:1344$组播源, Date: None, Resolution: 720x576, Response Time: 250 ms
Name: 湖南卫视, URL: http://27.11.57.219:8005/udp/225.0.4.75:7980$订阅源, Date: None, Resolution: 1920x1080, Response Time: 207 ms
Name: 湖南卫视, URL: http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_HUNAN-HQ/G_HUNAN-HQ.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 湖南卫视, URL: http://27.11.49.235:8005/udp/225.0.4.75:7980$订阅源, Date: None, Resolution: 1920x1080, Response Time: 166 ms
Name: 湖南卫视, URL: http://123.113.237.160:8888/rtp/239.3.1.132:8012$组播源, Date: None, Resolution: 1920x1080, Response Time: 231 ms
Name: 湖南卫视, URL: http://113.251.226.86:8003/rtp/235.254.198.62:1524$组播源, Date: None, Resolution: 720x576, Response Time: 250 ms
Name: 湖南卫视, URL: http://58.19.38.162:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 东方卫视, URL: http://116.128.242.83:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源, Date: None, Resolution: None, Response Time: 568 ms
Name: 东方卫视, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265018$订阅源, Date: None, Resolution: None, Response Time: 1323 ms
Name: 东方卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265018/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265018&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: 东方卫视, URL: http://60.223.224.176:8888/newlive/live/hls/19/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: 东方卫视, URL: http://123.182.60.29:9002/hls/41/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 673 ms
Name: 东方卫视, URL: http://123.166.61.70:8003/hls/22/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 550 ms
Name: 东方卫视, URL: http://59.173.243.210:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: 东方卫视, URL: http://61.136.67.238:50085/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 552 ms
Name: 东方卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265018&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: 东方卫视, URL: http://111.61.236.247:9081/hls/40/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 818 ms
Name: 东方卫视, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-dfws$订阅源, Date: None, Resolution: None, Response Time: 598 ms
Name: 东方卫视, URL: http://61.136.172.236:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 东方卫视, URL: http://60.12.183.46:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 853 ms
Name: 东方卫视, URL: http://39.98.201.151:9090/udp/225.1.8.147:8192$订阅源, Date: None, Resolution: None, Response Time: 1013 ms
Name: 东方卫视, URL: http://202.100.46.58:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: 东方卫视, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000002000000056/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000056&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 636 ms
Name: 东方卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000014098/index.m3u8?channel-id=bestzb&Contentid=5000000004000014098&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: 东方卫视, URL: http://vod.hnqczh.cn:808/hls/23/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 535 ms
Name: 东方卫视, URL: http://39.98.201.151:9090/udp/225.1.8.45:8032$订阅源, Date: None, Resolution: None, Response Time: 1013 ms
Name: 东方卫视, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=dfws$订阅源, Date: None, Resolution: None, Response Time: 598 ms
Name: 东方卫视, URL: http://111.14.181.15:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 842 ms
Name: 东方卫视, URL: http://117.27.190.42:9998/tsfile/live/23268_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: 东方卫视, URL: http://221.213.69.82:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 670 ms
Name: 东方卫视, URL: http://219.147.200.9:18080/newlive/live/hls/28/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1389 ms
Name: 东方卫视, URL: http://59.173.243.210:9901/tsfile/live/1039_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: 东方卫视, URL: http://124.128.73.58:9901/tsfile/live/0107_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: 东方卫视, URL: http://124.128.73.58:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: 东方卫视, URL: http://119.163.199.98:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: 东方卫视, URL: http://satellitepull.cnr.cn/live/wx32dfws/playlist.m3u8$订阅源, Date: None, Resolution: None, Response Time: 11 ms
Name: 东方卫视, URL: http://120.76.248.139/live/bfgd/4200000093.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: 东方卫视, URL: https://tv.iill.top/migu/dfws$订阅源, Date: None, Resolution: None, Response Time: 36 ms
Name: 东方卫视, URL: http://fm1077.serv00.net/Smart.php?id=dongfangweishi_twn$订阅源, Date: None, Resolution: None, Response Time: 298 ms
Name: 东方卫视, URL: http://218.13.170.98:9901/tsfile/live/1010_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 493 ms
Name: 东方卫视, URL: http://119.36.148.115:59901/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1050 ms
Name: 东方卫视, URL: http://1.24.190.98:10080/hls/66/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 520 ms
Name: 东方卫视, URL: http://119.163.199.98:9901/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: 东方卫视, URL: http://112.102.217.173:9003//hls/39/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 858 ms
Name: 东方卫视, URL: http://60.12.183.46:9901/tsfile/live/0018_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 853 ms
Name: 东方卫视, URL: http://dd.ddzb.fun/php/migu.php?id=dfws$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://123.56.129.203:9377/rtp/225.1.8.147:8192$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3272 ms
Name: 东方卫视, URL: http://61.136.172.236:9901/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: 东方卫视, URL: http://113.57.93.165:9900/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 467 ms
Name: 东方卫视, URL: http://60.255.240.247:8090/live/dfwsH265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 531 ms
Name: 东方卫视, URL: http://218.3.138.25:1111/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 503 ms
Name: 东方卫视, URL: http://58.220.219.14:9901/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 477 ms
Name: 东方卫视, URL: http://58.220.219.14:9901/tsfile/live/0107_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 477 ms
Name: 东方卫视, URL: http://39.134.136.161:6610/000000001000/6437032193071740776/index.m3u8?livemode=1&stbId=test&channel-id=hnbblive&Contentid=6437032193071740776$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://live.nctv.top/886/sxg.php?id=dfwsH265_4000$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 东方卫视, URL: http://39.134.136.161:6610/000000001000/2000000002000000056/index.m3u8?livemode=1&stbId=10&channel-id=hnbblive&Contentid=2000000002000000056$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://39.134.136.161:6610/000000001000/5172136776786813822/index.m3u8?livemode=1&stbId=test&channel-id=hnbblive&Contentid=5172136776786813822$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://live.nctv.top/6688/bfgd.php?id=093$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 东方卫视, URL: http://39.134.136.161:6610/000000001000/9218440193709267246/index.m3u8?livemode=1&stbId=10&channel-id=wasusyt&Contentid=9218440193709267246$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://39.134.136.161:6610/000000001000/6690661682550849647/index.m3u8?livemode=1&stbId=10&channel-id=wasusyt&Contentid=6690661682550849647$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://39.134.136.161:6610/000000001000/6081477947334326291/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=6081477947334326291$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://39.134.136.161:6610/000000001000/4699937686040264690/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=4699937686040264690$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 东方卫视, URL: http://117.27.190.42:9998/tsfile/live/23268_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: 东方卫视, URL: http://123.56.129.203:7562/rtp/225.1.8.147:8192$组播源, Date: None, Resolution: None, Response Time: 3296 ms
