Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-3, URL: http://hebdx.chunfengyun.top:4022/rtp/239.254.201.152:7205$组播源, Date: None, Resolution: 1920x1080, Response Time: 0 ms
Name: 广东卫视, URL: http://222.241.154.37:9901/tsfile/live/23038_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 1328 ms
Name: 广东卫视, URL: http://220.164.192.48:50085/tsfile/live/0139_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 376 ms
Name: 广东卫视, URL: http://222.142.70.7:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: 广东卫视, URL: http://121.19.134.139:808/tsfile/live/1024_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: 广东卫视, URL: http://113.57.20.158:9901/tsfile/live/1039_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 378 ms
Name: 广东卫视, URL: http://118.122.189.74:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 425 ms
Name: 广东卫视, URL: http://1.198.67.47:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 362 ms
Name: 广东卫视, URL: https://migu1.vip-tptv.xyz/migu/608831231?sign=gAAAAABnUrBhD1yWqthX9MjxoWLhSqKWOUGjdyX6PATokhCMZvv975Mo3-hzcPIH1cf9EtiejHWHRYzti6BmLHY0ptMFqjphPQ9VUoQT5hCi7Jo-jF-RqiFxlhDcbZiQEHifr1h3RQVSMYG39TFUM32CwiRVkGL9tqYyN0JD23L5YolxFTFBIM4qncHRHh7Q-YB1Zkx1YMuEIPP2zh5nXlDw2d_JJXt54g%3D%3D$订阅源, Date: None, Resolution: None, Response Time: 75 ms
Name: 广东卫视, URL: http://114.243.102.173:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广东卫视, URL: http://114.243.102.150:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: None, Response Time: 941 ms
Name: 广东卫视, URL: http://115.171.216.209:4000/rtp/225.1.8.151:8132$组播源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: 广东卫视, URL: http://114.243.98.12:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广东卫视, URL: http://221.219.79.161:4000/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: None, Response Time: 1519 ms
Name: 广东卫视, URL: http://123.113.237.160:8888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: 广东卫视, URL: http://111.199.234.10:18888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: 广东卫视, URL: http://180.111.80.24:4022/rtp/239.49.8.13:9422?$组播源, Date: None, Resolution: 1920x1080, Response Time: 27 ms
Name: 广东卫视, URL: http://123.113.237.160:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: 广东卫视, URL: http://120.234.5.28:6000/udp/239.20.0.101:2000$订阅源, Date: None, Resolution: None, Response Time: 6783 ms
Name: 广东卫视, URL: http://123.113.249.203:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 57 ms
Name: 广东卫视, URL: http://221.219.96.192:8012/rtp/239.3.1.142:8048?$组播源, Date: None, Resolution: 1920x1080, Response Time: 235 ms
Name: 广东卫视, URL: http://123.113.187.204:8000/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: 广东卫视, URL: http://111.196.191.248:5555/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 广东卫视, URL: http://114.252.235.176:8000/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: 广东卫视, URL: http://123.113.187.204:8000/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: 广东卫视, URL: http://110.7.128.156:8096/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 609 ms
Name: 广东卫视, URL: http://222.142.75.203:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 385 ms
Name: 广东卫视, URL: http://223.166.234.19:7777/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 325 ms
Name: 广东卫视, URL: http://110.53.218.182:9902/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 328 ms
Name: 广东卫视, URL: http://61.156.228.12:8154/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 313 ms
Name: 广东卫视, URL: http://121.19.134.222:808/tsfile/live/1028_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: 广东卫视, URL: http://221.233.192.152:1111/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 749 ms
Name: 广东卫视, URL: http://171.119.204.204:6001/rtp/226.0.2.146:9080$组播源, Date: None, Resolution: None, Response Time: 849 ms
Name: 广东卫视, URL: http://58.220.219.14:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 286 ms
Name: 广东卫视, URL: http://124.230.56.27:55555/udp/239.76.252.189:9000$订阅源, Date: None, Resolution: None, Response Time: 4453 ms
Name: 广东卫视, URL: http://114.243.98.12:8888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广东卫视, URL: http://123.117.174.237:30000/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 71 ms
Name: 广东卫视, URL: http://115.171.216.225:4000/rtp/225.1.8.151:8132$组播源, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: 广东卫视, URL: http://111.199.234.10:18888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: 广东卫视, URL: http://114.243.102.173:8888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广东卫视, URL: http://116.1.184.117:8181/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2502 ms
Name: 广东卫视, URL: http://222.142.65.165:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: 广东卫视, URL: http://116.1.184.117:8181/tsfile/live/0125_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2502 ms
Name: 广东卫视, URL: http://59.48.75.130:3052/tsfile/live/0121_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 700 ms
Name: 广东卫视, URL: http://123.132.233.194:352/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 641 ms
Name: 广东卫视, URL: http://101.74.28.50:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 382 ms
Name: 广东卫视, URL: http://117.86.49.165:7777/rtp/239.49.8.143:6000$组播源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广东卫视, URL: http://221.222.162.206:8888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: 广东卫视, URL: http://114.252.235.176:8000/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: 广东卫视, URL: http://114.243.102.150:8888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: None, Response Time: 941 ms
Name: 广东卫视, URL: http://58.57.40.22:9901/tsfile/live/1039_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 316 ms
Name: 广东卫视, URL: http://1.199.235.116:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 462 ms
Name: 广东卫视, URL: http://1.197.81.199:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 373 ms
Name: 广东卫视, URL: http://221.213.69.82:9901/tsfile/live/0138_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 482 ms
Name: 广东卫视, URL: http://123.130.84.106:8154/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 327 ms
Name: 广东卫视, URL: http://121.19.134.139:808/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: 广东卫视, URL: http://222.134.245.16:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2085 ms
Name: 广东卫视, URL: http://ha.xushining.com:50000/udp/225.1.1.116:5002$订阅源, Date: None, Resolution: None, Response Time: 974 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 374 ms
Name: 广东卫视, URL: http://101.74.28.105:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 326 ms
Name: 广东卫视, URL: http://113.57.93.165:9900/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 304 ms
Name: 广东卫视, URL: http://121.19.134.222:808/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 374 ms
Name: 广东卫视, URL: http://113.57.20.158:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 378 ms
Name: 广东卫视, URL: http://60.187.244.165:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 301 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 374 ms
Name: 广东卫视, URL: http://115.171.80.176:8888/udp/225.1.8.151:8132$订阅源, Date: None, Resolution: 1920x1080, Response Time: 74 ms
Name: 广东卫视, URL: http://1.203.111.193:17777/udp/225.1.8.151:8132$订阅源, Date: None, Resolution: None, Response Time: 3920 ms
Name: 广东卫视, URL: http://183.11.239.36:808/hls/80/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 777 ms
Name: 广东卫视, URL: http://221.222.162.206:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: 广东卫视, URL: http://114.249.229.24:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 29 ms
Name: 广东卫视, URL: http://221.219.79.161:4000/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: None, Response Time: 1519 ms
Name: 广东卫视, URL: http://42.48.50.232:9002/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 5696 ms
Name: 广东卫视, URL: http://124.116.183.146:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2374 ms
Name: 广东卫视, URL: http://14.112.86.101:4022/rtp/239.77.0.2:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: 广东卫视, URL: http://14.112.86.101:4022/rtp/239.77.1.2:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: 广东卫视, URL: http://119.36.148.115:59901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1003 ms
Name: 广东卫视, URL: http://58.216.229.130:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 366 ms
Name: 广东卫视, URL: http://114.254.27.162:18888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东卫视, URL: http://wouu.net:9977/udp/239.93.0.181:5140$订阅源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: 广东卫视, URL: http://nas.tuyuannet.cn:8800/rtp/239.37.0.12:5540$组播源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: 广东卫视, URL: http://14.112.86.101:4022/rtp/239.77.1.152:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: 广东卫视, URL: http://123.117.237.15:8680/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: None, Response Time: 7933 ms
Name: 广东卫视, URL: http://60.168.224.189:2000/rtp/238.1.78.161:7160$组播源, Date: None, Resolution: 1920x1080, Response Time: 9 ms
Name: 广东卫视, URL: http://123.52.111.59:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广东卫视, URL: http://14.112.86.101:4022/rtp/239.77.0.84:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: 广东卫视, URL: http://117.92.190.96:8686/rtp/239.49.1.39:6000$组播源, Date: None, Resolution: None, Response Time: 3162 ms
Name: 广东卫视, URL: http://14.112.86.101:4022/rtp/239.77.1.19:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: 广东卫视, URL: http://14.112.86.101:4022/rtp/239.77.0.166:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: 广东卫视, URL: http://14.112.86.101:4022/udp/239.77.1.19:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: 广东卫视, URL: http://42.48.50.232:9002/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5696 ms
Name: 广东卫视, URL: http://123.117.237.15:8680/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: None, Response Time: 7933 ms
Name: 广东卫视, URL: http://171.38.42.252:8181/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: 广东卫视, URL: http://219.159.194.4:8181/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广东卫视, URL: http://39.164.160.249:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 355 ms
Name: 广东卫视, URL: http://223.13.1.185:9901/tsfile/live/1015_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广东卫视, URL: http://101.74.28.139:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 广东卫视, URL: http://60.29.124.66:6080/hls/29/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 354 ms
Name: 广东卫视, URL: http://114.105.185.143:9901/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: 广东卫视, URL: http://115.171.216.209:4000/udp/225.1.8.151:8132$订阅源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: 广东卫视, URL: http://163.177.122.28:9901/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 341 ms
Name: 广东卫视, URL: http://223.166.234.114:7777/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7330 ms
Name: 广东卫视, URL: http://61.156.228.12:8154/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 313 ms
Name: 广东卫视, URL: http://61.157.139.15:9901/tsfile/live/2395_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 378 ms
Name: 广东卫视, URL: http://171.38.42.252:8181/tsfile/live/0125_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: 广东卫视, URL: http://115.171.216.225:4000/udp/225.1.8.151:8132$订阅源, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: 广东卫视, URL: http://163.177.122.29:9901/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 404 ms
Name: 广东卫视, URL: http://36.99.206.63:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 339 ms
Name: 广东卫视, URL: http://119.98.133.74:4022/rtp/239.254.96.140:8914$组播源, Date: None, Resolution: 1920x1080, Response Time: 23 ms
Name: 广东卫视, URL: http://101.65.32.9:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2992 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4988&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://222.129.139.91:8888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 124 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0987&tk=2aca1ad9a849$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://222.129.139.91:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 124 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8578&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0185&tk=2aca1ad9a849$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://183.33.58.165:8686/udp/239.77.1.19:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 13 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7544&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://111.196.129.152:20000/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: None, Response Time: 9234 ms
Name: 广东卫视, URL: http://222.129.139.229:8888/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: 广东卫视, URL: http://120.6.209.42:8866/rtp/239.253.92.206:8108$组播源, Date: None, Resolution: None, Response Time: 9589 ms
Name: 广东卫视, URL: http://58.252.12.164:8000/udp/239.77.0.166:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 广东卫视, URL: http://219.159.194.83:8181/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 4343 ms
Name: 广东卫视, URL: http://58.19.38.162:9901/tsfile/live/1022_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 4587 ms
Name: 广东卫视, URL: http://101.66.198.100:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2216 ms
Name: 广东卫视, URL: http://223.241.247.214:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 360 ms
Name: 广东卫视, URL: http://14.204.46.201:9901/tsfile/live/0120_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 8831 ms
Name: 广东卫视, URL: http://111.196.129.152:20000/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: None, Response Time: 9234 ms
Name: 广东卫视, URL: http://117.92.190.96:8686/rtp/239.49.8.143:6000$组播源, Date: None, Resolution: None, Response Time: 3162 ms
Name: 广东卫视, URL: http://123.52.110.108:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 广东卫视, URL: http://222.129.139.229:8888/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: 广东卫视, URL: http://221.219.79.161:4000/rtp/239.3.1.142:8048#http://123.160.1.66:4022/rtp/239.16.20.98:10980#http://119.98.133.99:4022/rtp/239.254.96.140:8914#http://118.183.212.29:6868/udp/239.255.30.134:8231#http://49.75.205.229:4022/udp/239.49.8.13:9422#http://121.231.68.132:8095/udp/239.49.8.13:9422#http://116.231.230.50:4022/udp/239.45.3.230:5140#http://113.93.51.236:2000/udp/239.77.0.2:5146#http://123.160.1.66:4022/rtp/239.16.10.104:2000#http://180.213.163.219:8000/udp/225.1.1.116:5002#http://111.175.166.133:8888/rtp/239.254.96.140:8914#http://49.75.205.229:4022/udp/239.49.8.143:6000#http://125.36.67.110:8888/udp/225.1.1.116:5002#http://119.98.51.196:4022/rtp/239.254.96.140:8914#http://183.158.15.91:4022/rtp/233.50.201.102:5140#http://27.151.177.25:4022/rtp/239.61.2.33:8192#http://58.219.172.201:10001/udp/239.49.8.143:6000#http://115.237.104.229:8888/rtp/233.50.201.102:5140#http://218.78.183.200:8888/udp/239.45.3.230:5140#http://111.165.213.195:8000/udp/225.1.1.116:5002#http://121.231.68.132:8095/udp/239.49.8.143:6000#http://27.158.23.122:9999/rtp/239.61.2.33:8192#http://61.52.248.161:8888/rtp/239.16.20.98:10980#http://61.52.248.161:8888/rtp/239.16.10.104:2000#http://175.43.106.8:4022/rtp/239.61.2.33:8192#http://58.219.172.201:10001/udp/239.49.8.13:9422#http://113.93.51.236:2000/udp/239.77.1.2:5146#http://125.118.83.179:8888/rtp/233.50.201.102:5140$组播源, Date: None, Resolution: None, Response Time: 1519 ms
Name: 广东卫视, URL: http://59.173.183.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 729 ms
Name: 广东卫视, URL: http://101.66.199.50:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2077 ms
Name: 广东卫视, URL: http://60.10.106.114:555/udp/239.253.92.206:8108$订阅源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 广东卫视, URL: http://60.10.106.114:555/rtp/239.253.92.206:8108$组播源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 广东卫视, URL: http://36.99.206.63:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 339 ms
Name: 广东卫视, URL: http://223.241.247.214:9901/tsfile/live/1011_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 360 ms
Name: 广东卫视, URL: http://101.66.199.35:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3120 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6788&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://101.66.199.38:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 10016 ms
Name: 广东卫视, URL: http://113.15.184.215:8181/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2990 ms
Name: 广东卫视, URL: http://171.119.204.54:6001/rtp/226.0.2.146:9080$组播源, Date: None, Resolution: None, Response Time: 7560 ms
Name: 广东卫视, URL: http://101.65.32.9:9901/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2992 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2345&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://101.66.198.100:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2216 ms
Name: 广东卫视, URL: http://39.88.46.255:8888/rtp/239.253.254.90:8000$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 广东卫视, URL: http://120.6.209.42:8866/udp/239.253.92.206:8108$订阅源, Date: None, Resolution: None, Response Time: 9589 ms
Name: 广东卫视, URL: http://171.119.204.253:6001/rtp/226.0.2.45:8272$组播源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3729&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://219.159.194.66:8181/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2548 ms
Name: 广东卫视, URL: http://218.241.192.50:8808/rtp/239.3.1.142:8048$组播源, Date: None, Resolution: None, Response Time: 4492 ms
Name: 广东卫视, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0357&tk=e503191f8e20$订阅源, Date: None, Resolution: 1280x720, Response Time: 250 ms
Name: 广东卫视, URL: http://www.furymax.top:85/rtp/239.254.96.140:8914$组播源, Date: None, Resolution: None, Response Time: 2069 ms
Name: 广东卫视, URL: http://101.65.33.182:9901/tsfile/live/0107_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 9222 ms
Name: 广东卫视, URL: http://27.11.49.235:8004/udp/225.0.4.84:7980$订阅源, Date: None, Resolution: None, Response Time: 840 ms
Name: 广东卫视, URL: http://114.254.93.146:2222/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: 1920x1080, Response Time: 9 ms
Name: 广东卫视, URL: http://114.254.81.231:2222/udp/239.3.1.142:8048$订阅源, Date: None, Resolution: None, Response Time: 3432 ms
Name: 广东卫视, URL: http://59.173.183.242:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 729 ms
Name: 广东卫视, URL: http://www.lebaobei.top:6868/udp/239.255.30.134:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 广东卫视, URL: http://www.lebaobei.top:6868/udp/239.255.30.32:8231$订阅源, Date: None, Resolution: None, Response Time: 1567 ms
Name: 广东卫视, URL: http://115.48.61.28:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1855 ms
Name: 广东卫视, URL: http://101.74.31.161:9901/tsfile/live/0125_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: 广东卫视, URL: http://www.8700956.top:18888/udp/239.81.0.36:4056$订阅源, Date: None, Resolution: None, Response Time: 2131 ms
